File,Total Time,Coding %,Debugging %,Testing %,FC% Flow Complexity,OV% Object Vocabulary,OC% Object Conjuration,AI% Arithmetic Intricacy,DT% Data Transfer,ID% Inline Data,CS% Code Structure,CM% Comments,CCR Code to Comment Ratio,ECF Essential Comment Factor,CSM Code Structure Modularity,LD Logic Density,SDE Source Divergence Entropy,IDF Information Diversity Factor,OCF Object Convolution Factor,LLOC Logical Lines of Code,Multi Line Comments,Single Line Comments,High Quality Comments,Strings,Numeric Constants,Code Nature,Quality Notes Count,Quality Notes Detail,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\AddCreditSocket.java,20,48,34,18,26,46,13,1,7,1,6,0,0,0,151,45,53,173,29,23,0,0,0,12,4,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\AddFundSocket.java,30,48,34,18,24,46,15,1,8,1,7,0,0,0,157,28,53,203,31,37,0,0,0,11,4,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\AuthenticateLoginSocket.java,57,51,31,18,9,50,20,1,11,1,8,0,1,7,108,37,50,258,29,105,0,2,2,12,27,Data I/O Oriented,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\BlockSocket.java,20,50,32,18,17,57,11,1,6,0,8,0,3,7,226,25,44,124,22,26,0,1,1,4,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\CheckAccountKeySocket.java,18,50,32,18,18,56,11,0,7,0,8,1,4,8,234,25,47,122,22,23,1,0,1,2,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\Confirm2FACodeSocket.java,8,54,29,17,0,67,15,0,6,0,10,1,13,28,220,6,33,138,24,14,1,2,2,1,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\CreateAccountSocket.java,20,50,32,18,17,54,14,0,7,1,8,0,0,0,197,20,45,158,25,28,0,0,0,17,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\CreateBugSocket.java,16,49,33,18,16,55,13,0,9,0,7,0,0,0,156,30,42,142,23,22,0,0,0,2,4,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\CreateCommentSocket.java,37,45,35,19,30,33,19,0,8,1,9,0,0,0,189,23,53,372,29,63,0,0,0,19,2,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\CreatePartySocket.java,24,49,33,18,21,54,10,0,7,1,7,0,0,0,202,24,53,120,22,28,0,0,0,9,2,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\CreatePlaylistSocket.java,23,48,34,18,25,47,13,0,7,1,8,1,5,13,201,20,52,167,22,33,1,1,2,10,2,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\CreatePostSocket.java,43,48,33,18,21,49,15,0,8,0,7,0,0,0,158,24,49,193,24,69,0,0,0,10,4,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\CreatePurchaseSocket.java,29,46,35,19,31,38,14,1,8,1,7,0,0,0,159,40,61,235,30,36,0,0,0,27,2,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\DeleteCommentSocket.java,17,49,33,18,20,56,11,0,6,0,7,0,0,0,229,22,46,116,22,21,0,0,0,4,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\DeletePartyInvitationSocket.java,16,51,32,18,15,59,11,1,6,0,7,1,4,10,216,23,45,114,22,20,1,0,1,5,1,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\DeletePartySocket.java,20,48,34,18,28,50,10,0,5,0,6,1,4,9,228,31,49,120,23,21,1,0,1,4,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\DeletePlaylistSocket.java,21,48,34,18,27,50,10,0,5,0,7,1,4,7,242,28,49,124,22,24,1,0,1,4,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\DeletePostSocket.java,17,49,33,18,20,56,11,0,6,0,7,0,0,0,229,22,46,116,22,21,0,0,0,4,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\FollowPlaylistSocket.java,23,49,33,18,21,50,13,1,7,0,7,1,3,7,180,28,48,157,24,31,1,0,1,8,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\Generate2FACodeSocket.java,14,51,31,17,11,62,11,0,6,0,9,1,8,16,239,17,42,112,19,22,1,1,2,1,1,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\InviteUserToPartySocket.java,16,51,32,18,15,58,11,1,6,0,7,1,4,10,215,23,45,120,22,20,1,0,1,5,1,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\LikePostSocket.java,27,48,34,18,22,47,13,4,6,1,7,0,0,0,208,42,46,168,27,32,0,0,0,16,0,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\LinkAccountHandler.java,20,50,32,18,16,58,10,1,6,1,7,1,4,10,212,31,48,114,25,21,1,0,1,6,6,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\PinPostSocket.java,3,57,27,16,0,73,9,0,2,0,11,5,340,425,322,0,15,72,16,4,0,23,17,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\RemoveLinkedAccountHandler.java,14,51,31,17,11,60,13,0,7,0,8,1,4,10,203,13,41,139,24,21,1,0,1,1,0,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\RenamePlaylist.java,14,51,31,17,12,61,11,0,6,0,8,1,4,10,215,14,41,116,20,20,1,0,1,1,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\ReportPostSocket.java,17,49,33,18,20,52,13,0,7,1,8,0,0,0,217,19,50,153,23,25,0,0,0,8,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\ResetPasswordSocket.java,14,50,32,18,17,57,12,0,6,0,8,1,4,9,223,18,42,127,20,21,1,0,1,4,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\SendCurrentSongSocket.java,24,49,33,18,22,50,12,0,8,0,7,0,3,11,169,46,49,154,30,25,0,1,1,10,2,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\SendImageAnalytic.java,9,54,29,17,0,70,13,0,6,0,9,1,7,14,237,7,33,114,22,13,1,0,1,1,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\SendImageSocket.java,33,47,34,19,27,43,14,0,7,0,8,0,0,0,220,23,50,206,26,45,0,0,0,8,2,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\SendMessageSocket.java,44,47,34,19,29,41,14,0,7,0,7,0,0,0,195,32,54,223,29,57,0,0,0,16,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\SendMusicStatUpdateSocket.java,13,51,31,18,13,61,12,0,6,0,7,1,5,12,204,17,41,119,25,16,1,0,1,1,0,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UnblockAllSocket.java,16,49,33,18,21,54,11,0,6,0,7,0,0,0,210,22,51,123,21,21,0,0,0,6,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdateAccountInformationSocket.java,60,46,35,19,34,36,14,2,8,0,6,0,0,0,156,55,57,256,41,55,0,0,0,11,11,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdateFollowStateSocket.java,8,54,29,17,0,67,15,0,7,0,10,1,7,14,234,7,32,137,23,13,1,0,1,1,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdateGenreSocket.java,18,49,33,18,20,55,11,0,7,0,8,0,0,0,217,20,46,123,22,23,0,0,0,2,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdatePartyInformationSocket.java,30,51,31,18,12,52,18,0,10,0,7,0,2,7,125,11,48,220,35,41,1,0,1,14,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdatePartyJoinStatusSocket.java,27,49,33,19,22,47,14,1,8,0,7,0,2,7,175,27,50,190,27,36,1,0,1,13,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdatePasswordSocket.java,20,50,33,18,18,57,11,0,6,0,7,0,0,0,203,19,45,122,22,25,0,0,0,3,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdatePinSlotSocket.java,13,51,31,18,14,62,10,1,6,0,7,0,0,0,244,21,44,100,24,13,0,0,0,2,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdatePlaylistInformationSocket.java,18,51,32,18,14,58,14,0,6,0,8,1,3,9,177,13,45,147,23,28,1,0,1,6,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdatePlaylistSongSocket.java,28,47,34,19,24,39,20,0,8,0,8,0,2,5,171,19,46,319,32,45,1,0,1,10,2,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdateReferralCodeSocket.java,18,49,33,18,20,49,13,2,7,1,8,1,3,8,215,30,51,165,24,25,1,0,1,11,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\post\UpdateSongInfoSocket.java,17,51,32,18,15,58,13,0,6,0,7,1,4,10,196,17,44,135,24,22,1,0,1,4,1,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\SearchUser.java,74,47,34,18,18,44,22,0,5,0,11,0,0,0,233,28,35,313,26,160,0,0,0,4,0,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\ServerCommand.java,3,56,28,16,0,70,16,0,3,0,8,3,16,50,101,0,11,136,25,5,1,0,1,0,0,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\ServerUtilities.java,17,48,34,18,17,47,21,0,5,0,10,0,0,0,210,35,38,282,25,36,0,0,0,4,0,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\SocialAccount.java,8,51,32,17,7,53,23,0,4,0,11,1,4,11,177,23,27,257,23,20,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\StatusHandler.java,47,50,32,18,12,57,15,1,7,1,8,0,0,0,181,19,41,166,24,75,0,0,0,12,13,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\TemporaryUser.java,28,50,33,18,8,51,24,0,5,0,12,0,9,19,220,20,30,298,24,72,0,7,7,0,0,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\User.java,55,49,33,18,10,50,24,0,5,0,12,0,6,12,229,22,32,304,26,130,0,8,8,2,0,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\notification\Notification.java,103,45,35,19,30,27,23,1,10,1,9,0,0,0,137,44,50,543,30,201,0,0,0,39,42,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\notification\NotificationManager.java,21,50,33,18,14,49,19,3,7,0,8,0,0,0,148,40,40,246,42,24,0,0,0,6,2,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\notification\NotificationType.java,18,53,30,17,3,60,21,0,7,4,5,0,5,12,162,21,80,221,54,18,0,30,1,62,0,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\notification\NotifyType.java,2,58,27,15,0,83,4,0,0,0,8,5,25,50,162,0,23,30,7,3,1,0,1,0,0,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\notification\WindowNotification.java,146,46,35,19,29,32,21,4,7,0,7,1,20,55,152,61,45,413,29,270,22,35,55,6,31,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\permission\Permission.java,5,53,31,16,6,61,17,0,3,0,11,2,8,20,181,16,21,164,19,11,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\permission\PermissionManager.java,18,45,36,19,39,40,11,0,4,0,6,1,5,10,191,45,40,167,26,19,1,0,1,1,0,Data Manipulation Oriented,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\permission\PermissionState.java,4,55,29,16,3,77,8,0,3,0,7,3,14,33,165,14,30,62,14,6,1,0,1,0,0,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\pins\Pin.java,12,50,32,18,7,54,22,0,4,0,12,0,0,0,226,20,27,253,23,29,0,0,0,0,0,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\pins\PinManager.java,13,47,34,18,28,49,12,0,4,0,6,0,0,0,217,29,41,155,26,16,0,0,0,0,0,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\popup\Popup.java,748,45,35,20,30,15,28,5,11,1,9,0,1,4,136,46,53,1177,42,1308,0,28,18,566,425,Data I/O Oriented,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\popup\PopupBuilder.java,66,47,34,19,27,39,18,1,7,0,8,0,1,3,145,31,45,302,36,88,1,0,1,6,10,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\ResizeHelper.java,102,41,38,20,53,19,14,3,5,0,6,0,2,4,219,106,57,459,39,94,1,1,2,0,11,Data Manipulation Oriented,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\SceneManager.java,63,47,35,18,31,43,10,1,7,0,6,1,51,133,193,35,58,146,24,69,0,48,36,8,0,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\server\serialized\ImageUpload.java,32,48,34,18,14,47,19,1,8,0,10,0,1,3,207,42,38,258,24,68,1,0,1,5,4,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\server\serialized\Post.java,21,47,35,18,15,42,23,1,8,0,11,1,2,4,221,44,36,335,27,46,1,0,1,4,1,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\StyleUtilities.java,78,46,35,19,29,24,23,3,9,0,10,0,2,4,219,30,45,616,36,132,0,3,3,23,16,Normal,1,* Needs more comments. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\tip\Tip.java,17,49,33,18,22,54,10,0,6,0,7,0,9,18,211,33,45,120,22,20,0,5,2,1,1,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\tip\TipType.java,6,52,31,17,5,62,18,0,5,2,9,0,0,0,165,15,43,170,22,12,0,4,0,5,0,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\touch\Touch.java,11,52,31,17,8,63,16,0,5,0,8,0,0,0,161,22,33,153,25,17,0,0,0,1,1,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\update\Update.java,5,51,32,17,8,54,22,0,3,0,12,2,6,16,179,20,27,242,22,14,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\update\UpdateCategory.java,4,54,29,16,3,67,11,0,5,1,10,3,11,25,184,11,36,100,14,8,1,3,1,4,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\update\UpdateManager.java,14,53,30,17,8,56,18,0,6,2,8,2,51,136,149,24,45,202,23,28,1,22,15,19,2,Normal,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\Utilities.java,395,44,36,20,37,25,18,4,8,1,7,0,10,29,157,62,54,456,34,556,0,73,60,153,157,Normal,1,* Needs more comments. 

Entire Project Totals,14690,47,34,19,26,35,19,2,8,1,8,0,7,19,158,43,49,356,34,21746,158,1903,1533,5910,3985,Normal,266,

