File,Total Time (minutes),Coding,Debugging,Testing,FC Flow Complexity,OV Object Vocabulary,OC Object Conjuration,AI Arithmetic Intricacy,DT Data Transfer,CM Comments,CS Code Structure,ID Inline Data,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\birthday\Birthday.java,5418,2583,1824,1010,958,1935,1305,117,620,6,421,54,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\birthday\BirthdayManager.java,399,210,122,66,17,291,47,0,13,0,28,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\captcha\Captcha.java,2890,1256,1060,573,1349,858,326,45,152,0,143,13,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\captcha\CaptureManager.java,428,215,137,74,26,232,108,0,19,0,39,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\captcha\Tile.java,581,274,200,106,145,262,95,0,27,0,49,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\profile\BlockedUsers.java,231,123,70,38,8,160,34,0,8,1,19,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\profile\Profile.java,1429,718,456,254,179,727,242,36,141,1,90,12,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\profile\ProfileData.java,6165,2992,2021,1150,1129,2343,1427,18,582,40,596,29,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\runnable\BirthdayCheckHandler.java,512,257,165,89,91,320,38,0,26,0,35,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\runnable\ImageAdvertThread.java,430,225,133,72,42,276,45,0,24,7,34,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\runnable\LogoutThread.java,456,245,133,76,0,320,54,0,42,0,39,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\search\Reload.java,744,326,276,141,315,276,77,0,29,0,44,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\search\SearchManager.java,12833,5719,4574,2539,4581,2939,2848,180,1160,23,1025,75,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\backend\security\FileCipher.java,845,403,286,155,209,334,99,99,49,0,48,5,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\AchievementType.java,294,152,92,50,17,174,52,0,13,0,32,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\BugReportType.java,382,200,116,65,17,247,52,0,23,0,33,8,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\CardType.java,240,126,73,40,8,160,31,0,12,0,24,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\CodeType.java,127,74,34,18,0,101,7,0,0,7,11,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\ColorType.java,308,164,92,52,8,218,34,0,18,0,26,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\DateType.java,2638,1296,891,450,374,887,428,604,178,0,111,52,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\FilterType.java,910,416,321,172,265,334,183,0,42,0,77,6,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\FontType.java,223,117,68,38,8,145,31,0,10,0,24,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\GenderType.java,404,206,128,69,26,247,68,0,19,0,39,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\GenreType.java,934,473,293,168,151,567,84,0,69,0,49,12,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\LoginErrorType.java,127,74,34,18,0,101,7,0,0,7,11,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\LoginMessageType.java,446,242,129,74,8,334,31,0,34,1,25,9,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\ModeType.java,346,179,107,59,17,218,54,0,21,0,32,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\SizeType.java,663,343,206,113,35,378,124,0,38,2,62,20,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\SocialType.java,594,313,181,99,35,349,95,0,34,7,49,22,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\enums\StatusType.java,679,349,213,117,35,407,124,0,43,0,65,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\ClassInterface.java,248,138,70,40,0,189,25,0,12,7,14,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\InterfaceManager.java,365,196,108,61,8,247,54,0,14,7,33,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\login\confirm_login_page.java,3984,1931,1324,728,732,1731,784,45,324,0,339,26,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\login\confirm_password_reset_page.java,3640,1731,1240,668,838,1571,620,45,269,0,274,21,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\login\login_gui_page.java,6304,2941,2172,1190,1558,1935,1522,126,542,2,566,50,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\login\login_switch_page.java,1330,693,407,229,57,815,217,18,110,0,105,5,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\login\resetPasswordGUI.java,2739,1349,891,498,404,1106,634,81,239,0,247,26,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\help_page.java,3282,1607,1080,595,596,1426,605,108,265,0,244,36,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\individual_post_page.java,3055,1509,995,550,498,1499,503,54,248,7,233,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\listen_page.java,17984,8260,6238,3485,5085,4802,4169,379,1745,16,1659,125,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\messages_page.java,842,443,253,144,17,538,120,9,72,1,82,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\profile_load_page.java,2024,1027,633,363,206,1091,333,9,177,7,193,4,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\profile_page.java,20423,9318,7129,3975,5780,4074,5644,613,2090,27,2028,164,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\purchase_page.java,5211,2606,1667,937,543,2226,1209,171,503,5,499,52,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\search_page.java,1417,737,436,243,60,786,265,45,110,7,134,9,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\timeline_page.java,3757,1763,1287,706,1027,1455,552,99,332,0,270,18,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\view_featured_playlists.java,1785,940,537,306,17,989,369,45,154,7,187,13,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\view_following_follower_page.java,3137,1450,1103,583,803,887,677,207,248,0,284,26,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\view_friends_page.java,647,342,195,109,17,436,70,9,48,0,63,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\view_playlists_page.java,3216,1599,1042,575,394,1411,718,81,269,7,304,29,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\main\view_potential_friends_page.java,2321,1181,731,407,236,1309,376,27,177,1,181,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\notification\Like.java,407,217,120,68,0,232,120,0,15,7,31,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\notification\Mention.java,661,340,206,113,26,349,188,0,30,7,57,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\notification\NotificationTab.java,2948,1397,1004,546,837,1353,371,18,172,9,177,8,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\notification\NotificationTabType.java,246,133,72,40,8,160,31,0,10,7,26,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\notification\notification_all_page.java,2357,1169,768,419,398,1164,348,72,172,7,182,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\notification\notification_mention_page.java,2173,1099,692,382,258,1120,356,72,170,7,177,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\notification\notification_new_follower_page.java,2327,1152,759,415,398,1135,348,72,172,7,181,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\enums\ColorType.java,372,195,115,62,17,247,52,0,15,0,35,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\enums\EventType.java,682,365,201,115,17,509,54,0,54,0,35,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\enums\InviteType.java,583,279,195,108,151,276,79,0,27,0,48,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\enums\PartyOption.java,417,214,131,71,26,247,75,0,21,0,42,4,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\enums\PartyType.java,326,169,101,55,17,203,52,0,13,0,34,4,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\gui\create_party_page.java,20458,9347,7104,4007,6221,4482,5304,631,1985,13,1614,205,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\gui\PartyData.java,5213,2657,1603,952,17,1790,2078,54,651,9,557,54,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\gui\search_party_page.java,7798,3628,2688,1481,2194,2401,1685,198,648,7,599,64,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\gui\view_party_page.java,17077,7870,5866,3340,4919,4453,4167,415,1741,3,1214,163,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\Party.java,4454,2125,1502,826,721,1862,1110,0,236,5,518,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\PartyManager.java,1292,603,438,250,335,480,260,0,95,0,119,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\party\PartyTab.java,2332,1094,802,436,697,975,281,72,138,0,156,12,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\plugin\load_party_page.java,921,495,271,153,8,640,106,9,70,7,75,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\plugin\party_plugin.java,6364,3002,2176,1185,1586,2357,1250,171,465,0,502,30,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\register\quick_register_page.java,6812,3162,2366,1282,1903,2226,1309,261,532,0,523,54,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\register\register_confirm_account_page.java,4839,2325,1627,886,978,1906,940,162,402,2,404,41,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\register\register_stage_three_page.java,5558,2517,1972,1068,1858,1571,1099,99,451,10,416,52,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\register\register_stage_two_page.java,2845,1360,954,530,661,1120,512,45,243,3,238,20,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\SceneUtilities.java,3911,1784,1387,739,1353,1513,451,54,264,9,261,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\settings\blocked_users_page.java,3775,1895,1200,680,388,1731,791,99,404,1,324,34,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\settings\general_settings_page.java,14728,6916,4983,2829,3342,3827,3795,559,1532,8,1501,161,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\settings\password_settings_page.java,4588,2228,1523,836,826,1848,976,171,355,0,372,36,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\settings\Settings.java,8258,3740,2889,1628,2535,2357,1788,126,792,19,586,52,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\settings\SettingTab.java,2324,1108,777,437,661,1047,267,36,144,0,156,9,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\settings\SettingType.java,564,305,166,93,17,392,52,9,34,7,37,12,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\settings\SocialType.java,422,219,132,71,26,247,79,0,19,7,41,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\tab\Tab.java,1559,807,479,272,142,887,240,18,119,11,130,9,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\tab\TabBuilder.java,6660,2909,2432,1319,2770,1659,1037,180,534,2,440,36,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\tab\TabType.java,4189,2008,1416,764,623,1760,1180,0,300,19,277,27,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\gui\UserInterface.java,143,81,39,22,0,101,16,0,2,7,16,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\Main.java,6184,2953,2064,1166,1599,2328,999,108,534,76,518,19,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\Options.java,174,94,51,28,8,101,31,0,6,8,17,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\adblock\AdvertManager.java,402,211,122,68,17,247,72,0,17,7,40,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\adblock\AdvertTerm.java,372,191,118,62,26,203,79,0,12,8,42,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\adblock\TermType.java,128,75,34,18,0,101,7,0,0,7,12,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\advertising\Advert.java,609,304,197,107,44,320,135,0,27,0,80,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\advertising\AdvertManager.java,3106,1497,1038,571,701,1440,475,36,212,7,218,13,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\album\Album.java,1017,508,329,180,102,523,197,36,53,0,102,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\album\ImageCallback.java,760,346,269,144,280,262,133,0,30,7,47,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\album\ImageHandler.java,5940,2840,2004,1096,1215,2415,1137,162,546,4,414,44,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\AudioBar.java,13421,6061,4761,2597,4443,3158,2775,667,1171,33,1048,123,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\bluetooth\BlueTest.java,2909,1373,989,547,701,1309,385,18,245,8,229,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\bluetooth\Bluetooth.java,839,392,286,160,284,349,104,0,33,7,60,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\bluetooth\BluetoothDevice.java,331,173,102,56,17,189,61,0,12,7,43,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\bluetooth\BluetoothDiscover.java,2909,1373,989,547,701,1309,385,18,245,8,229,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\bluetooth\DiscoverDevices.java,2459,1223,793,442,462,1178,342,18,199,60,188,9,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\bluetooth\RemoteDeviceDiscover.java,1828,898,600,330,352,960,215,36,124,8,124,6,
