File,Total Time (minutes),Coding,Debugging,Testing,FC Flow Complexity,OV Object Vocabulary,OC Object Conjuration,AI Arithmetic Intricacy,DT Data Transfer,CM Comments,CS Code Structure,ID Inline Data,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\cache\DownloadedImage.java,324,169,100,54,17,189,61,0,10,7,38,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\cache\StoredImage.java,489,259,148,82,17,320,81,0,24,7,38,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\Cart.java,525,269,164,91,26,320,99,0,24,0,53,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\Cooldown.java,1155,543,398,213,303,480,167,36,75,0,87,5,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\currency\Currency.java,397,187,139,70,105,174,63,0,12,7,34,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\currency\CurrencyType.java,296,161,87,47,8,218,27,0,8,7,26,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\CustomColor.java,426,229,124,72,8,320,31,0,32,0,25,7,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\CustomToolTip.java,463,244,140,78,48,305,40,0,20,7,38,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\data\AccountData.java,717,358,231,127,53,363,161,0,41,0,94,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\data\CommentData.java,808,406,260,141,53,422,185,9,40,0,95,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\data\Data.java,2239,1073,766,399,597,1120,281,9,97,21,87,24,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\data\LoadData.java,386,195,124,67,26,218,81,0,15,0,44,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\data\TimelineData.java,1353,680,435,236,89,727,303,9,70,1,149,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\data\TrendData.java,549,277,176,96,35,305,115,0,22,0,69,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\data\YouTubeData.java,593,300,188,104,106,305,90,0,30,13,46,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\EffectManager.java,1799,775,671,352,793,553,247,0,113,0,91,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\EffectType.java,174,96,50,27,0,145,9,0,2,0,17,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\LargeRipple.java,714,376,212,125,8,451,131,0,74,2,40,4,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\LargeRippleEffect.java,1290,630,426,233,249,611,190,36,99,4,96,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\LightEffect.java,2106,1026,695,383,351,946,383,54,202,5,157,5,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\ProgressBarColorChangeEffect.java,1793,888,583,321,264,669,303,216,171,1,145,22,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\Ripple.java,866,427,281,157,158,451,129,0,73,2,40,10,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\RippleEffect.java,1673,806,560,307,333,684,299,54,155,6,135,4,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\effects\SmokeEffect.java,92,51,26,14,0,72,7,0,0,0,12,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\BrowserEvent.java,4070,1813,1458,798,1638,1208,534,63,300,8,297,20,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\ImageUploadEvent.java,199,113,55,30,0,160,16,0,3,7,13,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\PauseSongEvent.java,110,64,29,16,0,72,11,0,2,7,17,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\PlaySongEvent.java,323,180,91,50,0,232,20,18,16,7,27,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\PopupCloseEvent.java,664,327,213,123,202,320,52,0,36,7,43,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\PopupOpenEvent.java,667,329,214,124,202,320,52,0,36,7,46,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\SocketReceiveEvent.java,199,113,55,30,0,160,16,0,3,7,13,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\SongEndEvent.java,175,100,48,27,0,131,11,0,5,7,20,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\events\SongPlayEvent.java,351,180,111,59,70,203,18,9,13,7,29,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\filemanager\FileManager.java,2475,1111,878,484,849,771,421,27,186,0,206,12,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\filemanager\FileUtilities.java,1019,474,352,191,301,422,124,9,69,7,81,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\following\FollowingManager.java,267,145,79,43,8,189,34,0,8,7,19,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\following\Friend.java,901,446,294,160,71,451,215,0,43,0,120,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\home\CachedItem.java,443,228,139,76,26,247,88,0,17,7,56,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\home\HomeItem.java,2052,1007,678,367,170,989,503,0,117,7,264,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\home\HomeManager.java,20559,9076,7443,4039,7520,4758,4339,415,1782,47,1554,141,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\home\HomeSideBarType.java,299,157,92,50,17,174,52,0,12,7,33,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\home\Hover.java,5573,2545,1964,1063,1766,1862,969,126,457,0,358,31,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\home\TimelineItem.java,13043,6008,4552,2482,3288,3798,3108,379,1219,10,1154,84,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\home\TimelineUtilities.java,9593,4334,3411,1848,3301,3041,1575,297,717,18,586,56,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\ImageBuilder.java,1842,847,654,340,450,625,457,0,113,7,187,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\LayoutManager.java,2426,921,1018,485,1563,334,290,72,71,0,93,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\Log.java,194,102,59,32,8,116,34,0,7,2,25,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\logger\Log.java,238,124,74,39,17,131,45,0,10,7,26,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\message\Conversation.java,1799,897,584,317,134,917,448,0,87,7,204,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\message\ConversationManager.java,2055,933,725,395,774,742,256,18,122,7,130,4,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\message\Message.java,482,240,158,83,44,232,122,0,18,7,56,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\message\MessageManager.java,30337,13479,10842,6016,10381,6083,7463,659,3041,37,2446,224,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\message\MessageType.java,400,204,127,68,66,247,31,0,11,7,36,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\message\RecentData.java,652,324,212,115,69,349,143,0,34,0,55,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\KeyboardHookListener.java,3867,1662,1439,765,1737,946,505,108,252,0,299,17,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\Music.java,819,403,266,150,182,436,79,9,57,4,50,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\MusicData.java,2594,1273,849,472,541,1338,337,27,180,1,157,10,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\MusicManager.java,1933,955,625,352,263,917,335,27,184,1,201,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\MusicTrend.java,869,427,286,155,102,451,170,0,50,0,93,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\playlist\Playlist.java,5173,2379,1811,981,1424,1717,1072,99,328,13,502,15,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\playlist\PlaylistBuilder.java,9008,4203,3092,1713,2506,2867,1679,343,786,12,731,82,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\playlist\PlaylistManager.java,6866,3174,2373,1318,2155,2154,1237,189,524,57,493,55,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\playlist\PlaylistView.java,19613,8826,6938,3848,6654,4671,4006,604,1830,34,1673,139,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\playlist\PlaylistWorker.java,1482,706,498,278,371,684,249,0,79,9,90,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\playlist\RoleType.java,434,226,135,73,26,262,72,0,21,7,42,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\playlist\Song.java,540,276,170,93,35,291,111,0,25,7,68,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\SongManager.java,11411,4921,4196,2293,5276,2677,1606,99,926,10,725,89,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\SongType.java,143,83,39,21,0,116,7,0,0,7,12,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\SongUtilities.java,5935,2692,2098,1144,1998,1790,1033,117,525,5,440,24,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\youtube\FullscreenHandler.java,1183,634,348,199,0,727,190,54,93,11,100,5,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\youtube\Genius.java,1322,647,434,240,289,669,145,0,95,8,103,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\youtube\PlaylistItem.java,281,147,87,46,17,160,54,0,8,7,33,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\youtube\WebCatch.java,4447,2027,1575,845,1585,1688,534,81,304,19,201,32,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\youtube\YouTube.java,6424,2736,2412,1275,2938,1557,877,135,415,0,465,35,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\youtube\YouTubeBrowser.java,7545,3523,2579,1442,2434,2663,1026,99,614,87,572,46,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\music\youtube\YouTubePlaylist.java,598,311,184,102,26,363,108,0,24,7,67,0,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\AccountType.java,1690,694,663,332,852,407,231,0,96,7,92,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\FindClosestServer.java,635,338,188,107,57,349,93,0,50,23,53,8,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetAdblockHandler.java,1751,830,588,331,526,815,167,9,121,7,96,8,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetAllFriendsListeningHandler.java,1399,716,433,250,66,815,240,9,156,8,95,9,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetArtistViewHandler.java,1057,535,334,187,109,596,135,18,110,7,73,6,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetBirthdayData.java,1648,786,556,305,369,713,217,81,163,0,93,10,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetBlockListHandler.java,1115,542,369,204,215,596,111,18,100,0,67,6,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetCodeHandler.java,1176,566,393,216,276,596,140,0,65,0,95,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetCommentsHandler.java,2721,1265,942,512,751,1149,360,45,254,1,146,12,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetConversationMessagesHandler.java,2789,1308,959,521,760,1222,339,45,247,1,161,10,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetConversationsHandler.java,1897,881,659,356,504,873,211,0,188,0,108,11,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetFollowingFollowerCount.java,1550,733,530,286,450,698,185,18,98,7,88,4,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetFollowingFollowerSocket.java,6609,3185,2201,1222,1309,2575,1262,252,632,7,503,66,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetGlobalPermissions.java,771,390,243,137,109,451,86,0,59,7,55,3,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetImageAdvert.java,1116,560,356,200,109,655,143,0,125,0,76,7,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetMentionHandler.java,14183,6482,4967,2733,3865,4060,3339,261,1441,26,1102,86,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetMessageContactsHandler.java,1420,707,451,261,337,625,174,54,97,27,101,2,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetMessageNotifications.java,805,425,242,138,57,538,79,0,52,8,67,1,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetNewFollowersHandler.java,3437,1670,1140,627,637,1644,562,36,308,7,224,17,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetNotificationsSocket.java,1019,503,330,185,197,567,102,0,65,0,81,4,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetPartiesHandler.java,8782,4115,3008,1659,1966,3070,1656,433,1013,10,541,89,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetPartyListHandler.java,3648,1707,1254,687,591,1659,559,0,589,5,208,35,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetPartyUsersHandler.java,10741,4743,3873,2124,4175,2838,1885,180,872,10,730,48,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetPeopleContainingHandler.java,4161,1949,1431,780,913,1644,761,81,440,4,281,35,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetPlaylistURLHandler.java,6032,2725,2105,1201,1815,1615,1314,36,725,3,460,62,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetPostHandler.java,1777,915,550,311,149,1062,285,9,138,3,120,9,
C:\Users\OEM\Desktop\Folders\Programming\workspace\BeatPlaylist\src\com\beatplaylist\utilities\network\get\GetPostLikesHandler.java,918,460,294,163,149,553,95,0,52,0,67,0,
